"ProcessId","ParentProcessId","Name","CommandLine"
"0","0","System Idle Process",
"4","0","System",
"272","4","Registry",
"812","4","smss.exe",
"1052","1044","csrss.exe",
"1160","1044","wininit.exe",
"1168","1152","csrss.exe",
"1248","1160","services.exe",
"1276","1152","winlogon.exe",
"1300","1160","lsass.exe",
"1476","1248","svchost.exe",
"1496","1248","WUDFHost.exe",
"1528","1276","fontdrvhost.exe",
"1536","1160","fontdrvhost.exe",
"1636","1248","svchost.exe",
"1684","1248","svchost.exe",
"1780","1276","dwm.exe",
"1864","1248","svchost.exe",
"1972","1248","svchost.exe",
"2008","1248","svchost.exe",
"2016","1248","svchost.exe",
"2024","1248","svchost.exe",
"780","1248","svchost.exe",
"1036","1248","svchost.exe",
"2076","1248","svchost.exe",
"2088","1248","svchost.exe",
"2108","1248","svchost.exe",
"2256","1248","svchost.exe",
"2440","1248","NVDisplay.Container.exe",
"2476","1248","svchost.exe",
"2548","1248","svchost.exe",
"2596","1248","svchost.exe",
"2672","2476","dasHost.exe",
"2688","1248","svchost.exe",
"2696","1248","svchost.exe",
"2704","1248","svchost.exe",
"2900","4","Memory Compression",
"2964","1248","svchost.exe",
"3016","1248","svchost.exe",
"3024","1248","svchost.exe",
"2272","1248","svchost.exe",
"3080","1248","svchost.exe",
"3136","1248","svchost.exe",
"3188","1248","svchost.exe",
"3192","1248","svchost.exe",
"3296","1248","svchost.exe",
"3372","1248","svchost.exe",
"3412","1248","svchost.exe",
"3568","1248","spoolsv.exe",
"3588","1248","svchost.exe",
"3604","1248","svchost.exe",
"3636","1248","svchost.exe",
"3808","1248","svchost.exe",
"3888","3080","audiodg.exe",
"3924","1248","svchost.exe",
"3944","1248","svchost.exe",
"4020","1248","svchost.exe",
"4264","1248","svchost.exe",
"4276","1248","Dynu.Service.exe",
"4296","1248","ElgatoLLMService.exe",
"4304","1248","svchost.exe",
"4312","1248","armsvc.exe",
"4340","1248","LightKeeperService.exe",
"4352","1248","GameInputRedistService.exe",
"4368","1248","svchost.exe",
"4376","1248","MSI_Case_Service.exe",
"4400","1248","logi_lamparray_service.exe",
"4412","1248","MpDefenderCoreService.exe",
"4428","1248","lghub_updater.exe",
"4444","1248","Mystic_Light_Service.exe",
"4456","1248","VoiceControl_Service.exe",
"4476","1248","WsNativePushService.exe",
"4484","1248","MSI_Central_Service.exe",
"4500","1248","MSI_Companion_Service.exe",
"4516","1248","nvcontainer.exe",
"4656","1248","svchost.exe",
"4672","1248","MsMpEng.exe",
"4736","1248","svchost.exe",
"4856","1248","svchost.exe",
"5248","2440","NVDisplay.Container.exe",
"5544","1248","svchost.exe",
"5772","1476","WmiPrvSE.exe",
"6344","1248","svchost.exe",
"7104","1476","WmiPrvSE.exe",
"3708","1248","svchost.exe",
"7660","4352","GameInputRedistService.exe","""C:\Program Files\Microsoft GameInput\x64\GameInputRedistService.exe"" /session=\\.\pipe\GameInputServiceSession-002facf70bbfd4f2-00000001"
"7836","1036","sihost.exe","sihost.exe"
"7880","1248","svchost.exe","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s CDPUserSvc"
"7928","1248","svchost.exe","C:\WINDOWS\system32\svchost.exe -k LocalSystemNetworkRestricted -p -s webthreatdefusersvc"
"7996","1248","svchost.exe","C:\WINDOWS\system32\svchost.exe -k UnistackSvcGroup -s WpnUserService"
"8084","1972","LEDKeeper2.exe",
"3368","1248","svchost.exe",
"7356","1972","taskhostw.exe","taskhostw.exe {222A245B-E637-4AE9-A93F-A59CA119A75E}"
"2396","1248","svchost.exe",
"8296","1248","gamingservices.exe",
"8324","1248","svchost.exe",
"8364","1248","gamingservicesnet.exe",
"8964","1248","svchost.exe",
"9144","9084","explorer.exe","C:\WINDOWS\Explorer.EXE"
"9172","7836","ShellHost.exe","""C:\Windows\System32\ShellHost.exe"""
"4248","1248","svchost.exe",
"8928","7836","CrossDeviceResume.exe","""C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe"" /tileid MicrosoftWindows.Client.CBS_cw5n1h2txyewy!CrossDeviceResumeApp"
"7232","1248","svchost.exe",
"9464","1248","svchost.exe",
"9580","1248","svchost.exe","C:\WINDOWS\system32\svchost.exe -k ClipboardSvcGroup -p -s cbdhsvc"
"9780","1248","svchost.exe",
"9888","1248","svchost.exe",
"9928","1248","svchost.exe",
"10372","1476","SearchHost.exe","""C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe"" -ServerName:CortanaUI.AppXstmwaab17q5s3y22tp6apqz7a45vwv65.mca"
"10380","1476","StartMenuExperienceHost.exe","""C:\WINDOWS\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe"" -ServerName:FullTrustApp.AppXykjsye98af63ez2annt9djke8trg8stn.mca"
"10596","1476","WidgetBoard.exe","""C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_526.1202.40.0_x64__cw5n1h2txyewy\WidgetBoard.exe"" -RegisterProcessAsComServer -ServerName:Microsoft.Windows.WidgetBoardServer"
"10768","1476","RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe -Embedding"
"10804","1248","svchost.exe","C:\WINDOWS\system32\svchost.exe -k UdkSvcGroup -s UdkUserSvc"
"10848","1248","svchost.exe",
"11216","1476","WidgetService.exe","""C:\Program Files\WindowsApps\Microsoft.WidgetsPlatformRuntime_1.6.14.0_x64__8wekyb3d8bbwe\WidgetService\WidgetService.exe"" -RegisterProcessAsComServer -Embedding"
"11284","1248","svchost.exe",
"11344","4484","MSI.CentralServer.exe",
"11416","1476","WmiPrvSE.exe",
"11456","4516","nvcontainer.exe",
"11572","11344","conhost.exe",
"11620","4516","nvcontainer.exe","""C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe"" -f ""C:\ProgramData\NVIDIA Corporation\NVIDIA App\NvContainer\NvContainerUser%d.log"" -d ""C:\Program Files\NVIDIA Corporation\NvContainer\plugins\User"" -r -l 3 -p 30000   -c"
"12368","10372","msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.84\msedgewebview2.exe"" --embedded-browser-webview=1 --webview-exe-name=SearchHost.exe --webview-exe-version=2126.2002.40.0 --user-data-dir=""C:\Users\jeane\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --noerrdialogs --disable-features=msSmartScreenProtection --edge-webview-enable-mojo-ipcz --enable-features=msEdgeFluentOverlayScrollbar --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8039) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 146.0.3856.84)"" --lang=fr-FR --mojo-named-platform-channel-pipe=10372.3852.11104439206441286689 /pfhostedapp:08a162b231ed7d449b7f5d8346f0b75eb77416ed"
"12436","12368","msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.84\msedgewebview2.exe"" --type=crashpad-handler --user-data-dir=C:\Users\jeane\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView /prefetch:4 /pfhostedapp:08a162b231ed7d449b7f5d8346f0b75eb77416ed --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\jeane\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView\Crashpad --annotation=IsOfficialBuild=1 --annotation=channel= --annotation=chromium-version=146.0.7680.166 ""--annotation=exe=C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.84\msedgewebview2.exe"" --annotation=plat=Win64 ""--annotation=prod=Edge WebView2"" --annotation=ver=146.0.3856.84 --initial-client-data=0x170,0x174,0x178,0x148,0x17c,0x7fff553d34d8,0x7fff553d34e4,0x7fff553d34f0"
"12640","3136","ctfmon.exe",
"13024","1248","SearchIndexer.exe",
"13108","12368","msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.84\msedgewebview2.exe"" --type=gpu-process --noerrdialogs --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8039) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 146.0.3856.84)"" --user-data-dir=""C:\Users\jeane\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchHost.exe --webview-exe-version=2126.2002.40.0 --embedded-browser-webview=1 --gpu-preferences=SAAAAAAAAADgAAAEAAAAAAAAAAAAAGAAAQAAAAAAAAAAAAAAAAAAAAIAAAAAAAAAAAAAAAAAAAAQAAAAAAAAABAAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --always-read-main-dll --metrics-shmem-handle=1888,i,8260003242984174425,10893859111128120849,262144 --field-trial-handle=1988,i,17575463055484540656,10057827925081713434,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --pseudonymization-salt-handle=2000,i,3142501591416762488,8560468861531029559,4 --trace-process-track-uuid=3190708988185955192 --mojo-platform-channel-handle=1972 /prefetch:2 /pfhostedapp:08a162b231ed7d449b7f5d8346f0b75eb77416ed"
"13156","12368","msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.84\msedgewebview2.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=fr --service-sandbox-type=none --noerrdialogs --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8039) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 146.0.3856.84)"" --user-data-dir=""C:\Users\jeane\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchHost.exe --webview-exe-version=2126.2002.40.0 --embedded-browser-webview=1 --always-read-main-dll --metrics-shmem-handle=2336,i,2867869087930705117,11304777796930649987,524288 --field-trial-handle=1988,i,17575463055484540656,10057827925081713434,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --pseudonymization-salt-handle=2000,i,3142501591416762488,8560468861531029559,4 --trace-process-track-uuid=3190708989122997041 --mojo-platform-channel-handle=2296 /prefetch:11 /pfhostedapp:08a162b231ed7d449b7f5d8346f0b75eb77416ed"
"13204","1476","LockApp.exe","""C:\WINDOWS\SystemApps\Microsoft.LockApp_cw5n1h2txyewy\LockApp.exe"" -ServerName:WindowsDefaultLockScreen.AppX7y4nbzq37zn4ks9k7amqjywdat7d3j2z.mca"
"12500","12368","msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.84\msedgewebview2.exe"" --type=utility --utility-sub-type=storage.mojom.StorageService --lang=fr --service-sandbox-type=service --noerrdialogs --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8039) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 146.0.3856.84)"" --user-data-dir=""C:\Users\jeane\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchHost.exe --webview-exe-version=2126.2002.40.0 --embedded-browser-webview=1 --always-read-main-dll --metrics-shmem-handle=2524,i,3780367836097698266,12126924165901800383,524288 --field-trial-handle=1988,i,17575463055484540656,10057827925081713434,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --pseudonymization-salt-handle=2000,i,3142501591416762488,8560468861531029559,4 --trace-process-track-uuid=3190708990060038890 --mojo-platform-channel-handle=2460 /prefetch:13 /pfhostedapp:08a162b231ed7d449b7f5d8346f0b75eb77416ed"
"13404","12368","msedgewebview2.exe","""C:\Program Files (x86)\Microsoft\EdgeWebView\Application\146.0.3856.84\msedgewebview2.exe"" --type=renderer --noerrdialogs --user-agent=""Mozilla/5.0 (Windows NT 10.0; Win64; x64; Cortana 1.18.9.23723; 10.0.0.0.26200.8039) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/70.0.3538.102 Safari/537.36 Edge/18.26200 IsWebView2/True (WebView2Version 146.0.3856.84)"" --user-data-dir=""C:\Users\jeane\AppData\Local\Packages\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\LocalState\EBWebView"" --webview-exe-name=SearchHost.exe --webview-exe-version=2126.2002.40.0 --embedded-browser-webview=1 --video-capture-use-gpu-memory-buffer --lang=fr --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=5 --js-flags=""--expose-gc --ms-user-locale=fr_FR"" --time-ticks-at-unix-epoch=-1775027349886957 --launch-time-ticks=12662953 --always-read-main-dll --metrics-shmem-handle=3820,i,15986547655648727743,2305313413433016497,2097152 --field-trial-handle=1988,i,17575463055484540656,10057827925081713434,262144 --enable-features=msEdgeFluentOverlayScrollbar --disable-features=msSmartScreenProtection --variations-seed-version --pseudonymization-salt-handle=2000,i,3142501591416762488,8560468861531029559,4 --trace-process-track-uuid=3190708990997080739 --mojo-platform-channel-handle=3840 /pfhostedapp:08a162b231ed7d449b7f5d8346f0b75eb77416ed /prefetch:1"
"14048","1476","RuntimeBroker.exe","C:\Windows\System32\RuntimeBroker.exe -Embedding"
"14320","1248","svchost.exe","C:\WINDOWS\system32\svchost.exe -k LocalService -p -s NPSMSvc"
"14020","1248","NisSrv.exe",
"8100","1972","VoiceControlEngine.exe",
"15600","1972","MSI.TerminalServer.exe",
"15996","1476","PhoneExperienceHost.exe","""C:\Program Files\WindowsApps\Microsoft.YourPhone_1.26011.42.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe"" -ComServer:Background -Embedding"
"17900","1476","TextInputHost.exe","""C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe"" -ServerName:InputApp.AppXk0k6mrh4r2q0ct33a9wgbez0x7v9cz5y.mca"
"17968","11344","CC_Engine_x64.exe",
"19028","9144","SecurityHealthSystray.exe","""C:\Windows\System32\SecurityHealthSystray.exe"" "
"18896","1248","SecurityHealthService.exe",
"18980","1248","svchost.exe",
"18688","19356","Discord.exe","""C:\Users\jeane\AppData\Local\Discord\app-1.0.9230\Discord.exe"" --start-minimized"
"19096","18688","Discord.exe","C:\Users\jeane\AppData\Local\Discord\app-1.0.9230\Discord.exe --type=crashpad-handler --user-data-dir=C:\Users\jeane\AppData\Roaming\discord /prefetch:4 --no-rate-limit --monitor-self-annotation=ptype=crashpad-handler --database=C:\Users\jeane\AppData\Roaming\discord\Crashpad --url=https://f.a.k/e --annotation=_productName=discord --annotation=_version=1.0.9230 --annotation=plat=Win64 --annotation=prod=Electron --annotation=ver=37.6.0 --initial-client-data=0x4dc,0x4e4,0x4e8,0x4e0,0x49c,0x7ff77b2fb074,0x7ff77b2fb080,0x7ff77b2fb090"
"19396","18688","Discord.exe","""C:\Users\jeane\AppData\Local\Discord\app-1.0.9230\Discord.exe"" --type=gpu-process --user-data-dir=""C:\Users\jeane\AppData\Roaming\discord"" --gpu-preferences=UAAAAAAAAADgAAAEAAAAAAAAAAAAAAAAAABgAAEAAAAAAAAAAAAAAAAAAAACAAAAAAAAAAAAAAAAAAAAAAAAABAAAAAAAAAAEAAAAAAAAAAIAAAAAAAAAAgAAAAAAAAA --field-trial-handle=1744,i,10041768059516653209,12842977364045316259,262144 --enable-features=EnableTransparentHwndEnlargement --disable-features=AllowAggressiveThrottlingWithWebSocket,HardwareMediaKeyHandling,IntensiveWakeUpThrottling,MediaSessionService,ScreenAIOCREnabled,SpareRendererForSitePerProcess,UseEcoQoSForBackgroundProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=1740 /prefetch:2"
"18480","18688","Discord.exe","""C:\Users\jeane\AppData\Local\Discord\app-1.0.9230\Discord.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=fr --service-sandbox-type=none --user-data-dir=""C:\Users\jeane\AppData\Roaming\discord"" --standard-schemes=disclip --secure-schemes=disclip,sentry-ipc --bypasscsp-schemes=sentry-ipc --cors-schemes=sentry-ipc --fetch-schemes=disclip,sentry-ipc --streaming-schemes=disclip --field-trial-handle=1744,i,10041768059516653209,12842977364045316259,262144 --enable-features=EnableTransparentHwndEnlargement --disable-features=AllowAggressiveThrottlingWithWebSocket,HardwareMediaKeyHandling,IntensiveWakeUpThrottling,MediaSessionService,ScreenAIOCREnabled,SpareRendererForSitePerProcess,UseEcoQoSForBackgroundProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=2028 /prefetch:11"
"19852","18688","Discord.exe","""C:\Users\jeane\AppData\Local\Discord\app-1.0.9230\Discord.exe"" --type=renderer --user-data-dir=""C:\Users\jeane\AppData\Roaming\discord"" --standard-schemes=disclip --secure-schemes=disclip,sentry-ipc --bypasscsp-schemes=sentry-ipc --cors-schemes=sentry-ipc --fetch-schemes=disclip,sentry-ipc --streaming-schemes=disclip --app-user-model-id=com.squirrel.Discord.Discord --app-path=""C:\Users\jeane\AppData\Local\Discord\app-1.0.9230\resources\app.asar"" --no-sandbox --no-zygote --enable-blink-features=EnumerateDevices,AudioOutputDevices --autoplay-policy=no-user-gesture-required --disable-background-timer-throttling --enable-h264-mf --enable-h264-mf-zero-copy --video-capture-use-gpu-memory-buffer --lang=fr --device-scale-factor=1 --num-raster-threads=4 --enable-main-frame-before-activation --renderer-client-id=6 --time-ticks-at-unix-epoch=-1775027349886957 --launch-time-ticks=35665238 --field-trial-handle=1744,i,10041768059516653209,12842977364045316259,262144 --enable-features=EnableTransparentHwndEnlargement --disable-features=AllowAggressiveThrottlingWithWebSocket,HardwareMediaKeyHandling,IntensiveWakeUpThrottling,MediaSessionService,ScreenAIOCREnabled,SpareRendererForSitePerProcess,UseEcoQoSForBackgroundProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=3120 --enable-node-leakage-in-renderers /prefetch:1"
"6804","9144","lghub.exe","""C:\Program Files\LGHUB\lghub.exe"" --background"
"17888","6804","lghub_system_tray.exe","""C:\Program Files\LGHUB\system_tray\lghub_system_tray.exe"" --background"
"17896","6804","lghub_agent.exe","""C:\Program Files\LGHUB\lghub_agent.exe"""
"18748","6804","lghub.exe","""C:\Program Files\LGHUB\lghub.exe"" --type=gpu-process --user-data-dir=""C:\Users\jeane\AppData\Roaming\LGHUB"" --gpu-preferences=UAAAAAAAAADgAAAYAAAAAAAAAAAAAAAAAABgAAAAAAAwAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAEgAAAAAAAAASAAAAAAAAAAYAAAAAgAAABAAAAAAAAAAGAAAAAAAAAAQAAAAAAAAAAAAAAAOAAAAEAAAAAAAAAABAAAADgAAAAgAAAAAAAAACAAAAAAAAAA= --mojo-platform-channel-handle=1736 --field-trial-handle=1812,i,3388674572263377889,10068515161471134619,131072 --disable-features=SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand /prefetch:2"
"20464","6804","lghub.exe","""C:\Program Files\LGHUB\lghub.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=fr --service-sandbox-type=none --user-data-dir=""C:\Users\jeane\AppData\Roaming\LGHUB"" --mojo-platform-channel-handle=1948 --field-trial-handle=1812,i,3388674572263377889,10068515161471134619,131072 --disable-features=SpareRendererForSitePerProcess,WinRetrieveSuggestionsOnlyOnDemand /prefetch:8"
"21280","18688","Discord.exe","""C:\Users\jeane\AppData\Local\Discord\app-1.0.9230\Discord.exe"" --type=utility --utility-sub-type=audio.mojom.AudioService --lang=fr --service-sandbox-type=audio --video-capture-use-gpu-memory-buffer --user-data-dir=""C:\Users\jeane\AppData\Roaming\discord"" --standard-schemes=disclip --secure-schemes=disclip,sentry-ipc --bypasscsp-schemes=sentry-ipc --cors-schemes=sentry-ipc --fetch-schemes=disclip,sentry-ipc --streaming-schemes=disclip --field-trial-handle=1744,i,10041768059516653209,12842977364045316259,262144 --enable-features=EnableTransparentHwndEnlargement --disable-features=AllowAggressiveThrottlingWithWebSocket,HardwareMediaKeyHandling,IntensiveWakeUpThrottling,MediaSessionService,ScreenAIOCREnabled,SpareRendererForSitePerProcess,UseEcoQoSForBackgroundProcess,WinDelaySpellcheckServiceInit,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --mojo-platform-channel-handle=4264 /prefetch:12"
"3056","1476","unsecapp.exe","C:\WINDOWS\system32\wbem\unsecapp.exe -Embedding"
"1904","1972","FanControl.exe",
"21056","21048","CCXProcess.exe","""C:\Program Files\Adobe\Adobe Creative Cloud Experience\CCXProcess.exe"""
"20920","21056","node.exe","""C:\Program Files\Adobe\Adobe Creative Cloud Experience\libs\node.exe"" ""C:\Program Files\Adobe\Adobe Creative Cloud Experience\js\main.js"""
"21132","20920","conhost.exe","\??\C:\WINDOWS\system32\conhost.exe 0x4"
"13068","1248","svchost.exe",
"21400","20920","AdobeIPCBroker.exe","""C:\Program Files (x86)\Common Files\Adobe\Adobe Desktop Common\IPCBox\AdobeIPCBroker.exe"" ""-launchedbyvulcan-20920 C:\Program Files\Adobe\Adobe Creative Cloud Experience\libs\node.exe"""
"19788","9144","steam.exe","""C:\Program Files (x86)\Steam\steam.exe"" -silent"
"21276","19788","steamwebhelper.exe","""C:\Program Files (x86)\Steam\bin\cef\cef.win64\steamwebhelper.exe"" -nocrashdialog ""-lang=fr_FR"" ""-cachedir=C:\Users\jeane\AppData\Local\Steam\htmlcache"" ""-steampid=19788"" ""-buildid=1774577504"" ""-steamid=0"" ""-logdir=C:\Program Files (x86)\Steam\logs"" ""-uimode=7"" ""-startcount=0"" ""-steamuniverse=Public"" ""-realm=Global"" ""-clientui=C:\Program Files (x86)\Steam\clientui"" ""-steampath=C:\Program Files (x86)\Steam\steam.exe"" ""-launcher=0"" ""--valve-initial-threadpool-size=4"" --valve-enable-site-isolation --enable-smooth-scrolling ""--log-file=C:\Program Files (x86)\Steam\logs\cef_log.txt"" --disable-quick-menu --disable-component-update ""--gaia-url=http://disabled.invalid"" ""--enable-features=PlatformHEVCDecoderSupport"" ""--disable-features=WinRetrieveSuggestionsOnlyOnDemand,SpareRendererForSitePerProcess,DcheckIsFatal,BlockPromptsIfIgnoredOften,ValveFFmpegAllowLowDelayHEVC"""
"10660","1248","steamservice.exe",
"21484","21276","steamwebhelper.exe","""C:\Program Files (x86)\Steam\bin\cef\cef.win64\steamwebhelper.exe"" --type=crashpad-handler /prefetch:4 --max-uploads=5 --max-db-size=20 --max-db-age=5 --monitor-self-annotation=ptype=crashpad-handler ""--database=C:\Program Files (x86)\Steam\dumps"" ""--metrics-dir=C:\Users\jeane\AppData\Local\CEF\User Data"" --url=https://crash.steampowered.com/submit --annotation=platform=win64 --annotation=product=cefwebhelper --annotation=version=1774577504 --initial-client-data=0x380,0x384,0x388,0x37c,0x38c,0x7ffed516af00,0x7ffed516af0c,0x7ffed516af18"
"2248","21276","steamwebhelper.exe","""C:\Program Files (x86)\Steam\bin\cef\cef.win64\steamwebhelper.exe"" --type=gpu-process --start-stack-profiler --enable-chrome-runtime --user-data-dir=""C:\Users\jeane\AppData\Local\Steam\htmlcache"" --user-agent-product=""Valve Steam Client"" --buildid=1774577504 --steamid=0 --valve-initial-threadpool-size=4 --gpu-preferences=WAAAAAAAAADgAAAMAAAAAAAAAAAAAAAAAABgAAEAAAA4AAAAAAAAAAAAAAAEAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAGAAAAAAAAAAYAAAAAAAAAAgAAAAAAAAACAAAAAAAAAAIAAAAAAAAAA== --field-trial-handle=1900,i,12524461577250696255,15674527464468332663,262144 --enable-features=PlatformHEVCDecoderSupport --disable-features=BlockPromptsIfIgnoredOften,DcheckIsFatal,SpareRendererForSitePerProcess,ValveFFmpegAllowLowDelayHEVC,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --enable-logging=handle --log-file=1864 --mojo-platform-channel-handle=1896 /prefetch:2"
"21736","21276","steamwebhelper.exe","""C:\Program Files (x86)\Steam\bin\cef\cef.win64\steamwebhelper.exe"" --type=utility --utility-sub-type=network.mojom.NetworkService --lang=fr --service-sandbox-type=none --start-stack-profiler --enable-chrome-runtime --user-data-dir=""C:\Users\jeane\AppData\Local\Steam\htmlcache"" --user-agent-product=""Valve Steam Client"" --buildid=1774577504 --steamid=0 --valve-initial-threadpool-size=4 --field-trial-handle=2184,i,12524461577250696255,15674527464468332663,262144 --enable-features=PlatformHEVCDecoderSupport --disable-features=BlockPromptsIfIgnoredOften,DcheckIsFatal,SpareRendererForSitePerProcess,ValveFFmpegAllowLowDelayHEVC,WinRetrieveSuggestionsOnlyOnDemand --variations-seed-version --enable-logging=handle --log-file=2200 --mojo-platform-channel-handle=2196 /prefetch:11"
